学部,学科,研究室名,所属教員,研究分野,主キャンパス,キャンパス詳細,号館・部屋,公式HP,区分,備考,口コミステータス,ID
Ⅰ類（情報系）,メディア情報学プログラム,江木 啓訓 研究室,江木 啓訓,アクティブな学習空間を情報システムで創造する／学習空間創造システム／実空間コラボレーション支援／ウェアラブルコンピューティング／情報工学,調布,,西3号館315,https://egi.inf.uec.ac.jp/,,専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-01 ｜ ラボガイド更新: 2025-07-03 ｜ 本文: 人がコミュニケーションを通じて成長できるような学習空間の創造について研究しています。学習者のセンシングによる内面的な状態の推定や、ウェアラブルデバイスを用いて実空間でのコラボレーションの可視化や活性化を行う情報システムの開発に取り組んでいます。同時に、グループでの協調学習などの活動において有効性を評価するための実践を行っています。 ｜ VideoUEC: https://www.youtube.com/shorts/A5YpiZBfvH4 ｜ 画像: https://www.uec.ac.jp/arc/images/hironori_egi.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/31/31_21018114.html,,1
Ⅰ類（情報系）,メディア情報学プログラム,大河原 一憲 研究室,大河原 一憲,食生活や運動から体重コントロールを科学する／身体活動／食生活／エネルギーバランス／生物学・生命科学／医用・生体工学,調布,,東1号館409,http://www.ohkawara.lab.uec.ac.jp/,,専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-02 ｜ ラボガイド更新: 2025-07-03 ｜ 本文: 体重を適正に保つにはエネルギー消費量と摂取量のバランスが大切ですが、実際には、身体をよく動かし食事を控えても適正な体重を維持できるとは限りません。そこで、「日常生活活動は1日のエネルギー消費にどのくらい貢献しているのか」「基礎代謝が高い人は太りにくいのか」「1日2食と6食はどちらがいいか」など身近なテーマから体の組成や代謝などを研究し、健康的な生活習慣のあり方を探求しています。 ｜ 出張講義: Ⅰ類-1／https://docs.google.com/spreadsheets/d/1uJxsIAV9MO5RpW4ZK4avdf7bVvsVnyvn/edit?gid=905872286#gid=905872286&range=A4 ｜ 画像: https://www.uec.ac.jp/arc/images/kazunori_ohkawara.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/31/31_21014201.html,,2
Ⅰ類（情報系）,メディア情報学プログラム,清 雄一 研究室,清 雄一,実世界の状況や人々の行動に応じた最適なサービス提供／エージェント／データマイニング／深層学習／強化学習／LOD／生成AI／情報科学／情報工学,調布,,西10号館729,http://www.sei.lab.uec.ac.jp,,専攻: 情報学専攻｜機械知能システム学専攻 ｜ ラボガイド番号: Ⅰ類-03(Ⅱ類-63) ｜ ラボガイド更新: 2025-10-15 ｜ 本文: エージェント技術を基盤に、膨大なデータの処理や複雑なシステムの効率化・自律化を追求する最先端の研究を進めています。特に、機械学習や生成AI、プライバシー保護、ソフトウェア工学などの最新技術を駆使し、次世代の社会基盤を支える技術の構築を目指しています。 ｜ 学生へのメッセージ: 学生の皆さんが発案する独創的で魅力的なテーマにも積極的に取り組んでいます。 ｜ 画像: https://www.uec.ac.jp/arc/images/osuga_akihiko.yuichi_sei.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/31/31_21124240.html,,3
Ⅰ類（情報系）,メディア情報学プログラム,織田 健 研究室,織田 健,正しいソフトウェアの自動合成／ソフトウェア工学／形式手法／自動コード生成／情報工学／ソフトウェア／開発／アルゴリズム／プログラミング／バグ／データベース／検索技術,調布,,東3号館819,http://www.tolab.inf.uec.ac.jp/,,専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-04 ｜ ラボガイド更新: 2025-07-03 ｜ 本文: ソフトウェア開発を人手と時間をかけず正確に行うための研究に取り組んでいます。例えば、プログラミングを形式手法と呼ばれる数学的手法で記述すれば、バグや欠陥を探したり修正したりする手間なしにプログラムの正しさを保証できます。さらにソフトウェアに求められている機能や性能も数学的に書けば、バグのないプログラムを自動生成できる可能性があり、研究を進めています。 ｜ 画像: https://www.uec.ac.jp/arc/images/takeshi_oda.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/31/31_21124102.html,,4
Ⅰ類（情報系）,メディア情報学プログラム,柏原 昭博 研究室,柏原 昭博,新しい学習体験を提供する学習支援システムの開発／学習工学／学習支援システム／知識工学／教育工学／情報科学／情報工学,調布,,西3号館301,https://wlgate.inf.uec.ac.jp/,,専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-05 ｜ ラボガイド更新: 2025-07-03 ｜ 本文: Web、タブレット、VR、ロボットなどの情報メディアを活用して、新しい学習体験を提供する支援システムの研究開発を進めています。特に、人工知能や認知科学の知見を活かし、学びのモデルデザインを通して、機械の学習にはない人間らしい学びとは何かを情報学の視点から追求しながら、より効果的・効率的に学習できる環境の実現を目指しています。 ｜ 学生へのメッセージ: 大学という知のジャングルで、自分でしっかり考える力をつけてほしいです． ｜ 夢ナビ: https://douga.yumenavi.info/Lecture/PublishDetail/2019244330?back= ｜ VideoUEC: https://www.youtube.com/watch?v=6ONLu_h60_g／https://www.youtube.com/shorts/zK8hHr2lqpU ｜ 出身地・ゆかりの地: 近畿地方 ｜ 出身地の自慢: 西宮自慢「高校野球の聖地、甲子園球場がある」 ｜ 画像: https://www.uec.ac.jp/arc/images/akihiro_kashihara.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/31/31_21124102.html,,5
Ⅰ類（情報系）,メディア情報学プログラム,梶本 裕之 研究室,梶本 裕之,触覚を中心としたバーチャルリアリティシステムの開発／バーチャルリアリティ／触覚／インタフェース／情報工学／映像・光工学／医用・生体工学,調布,,西3号館406,https://kaji-lab.jp/,,専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-06 ｜ ラボガイド更新: 2025-07-03 ｜ 本文: 人工的に現実と等価な環境を作り出す技術をバーチャルリアリティ（VR）と呼びます。本研究室では特に触覚を中心としたVRシステムの開発に取り組んでおり、電気刺激による感覚生起の制御、頭部圧迫による回転（ハンガー反射）の制御、ものに触れた時の皮膚変形解析など、現象の解明から応用まで幅広く研究しています。 ｜ 学生へのメッセージ: 高校生の人は基礎を大切にしましょう。特に英語と数学を磨いておきましょう。 大学１～２年の人は、授業が大変だろうと思いますが、少しでも外の世界を見てみましょう。学会を見に行ってみる、展示会に友達と連れ立って行ってみる、留学してみる、などなど。 ｜ 出張講義: https://docs.google.com/spreadsheets/d/1uJxsIAV9MO5RpW4ZK4avdf7bVvsVnyvn/edit?gid=905872286#gid=905872286&range=A5 ｜ 夢ナビ: https://yumenavi.info/vue/lecture.html?University=V&SearchMod=4&SerKbn=3&ProId=WNF026&Page=1&GNKCD=g005656&KeyWord=%E9%9B%BB%E6%B0%97%E9%80%9A%E4%BF%A1%E5%A4%A7%E5%AD%A6&back=&CLGAKOCD=033840&mxorder=&gakubunm=&gakkanm=&From=portal ｜ VideoUEC: https://www.youtube.com/watch?v=9ImuHstd8pw／https://www.youtube.com/watch?v=gSjk116Iweg／https://www.youtube.com/shorts/wzrb6pxzafc ｜ 出身地・ゆかりの地: 神奈川県／関東地方 ｜ 画像: https://www.uec.ac.jp/arc/images/hiroyuki_kajimoto.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/31/31_21124107.html,,6
Ⅰ類（情報系）,メディア情報学プログラム,木村 航平 研究室,木村 航平,1台で多様な形態に変化できるロボット／ロボット／形態変化／制御／情報工学／機械工学／電気・電子工学,調布,,東2号館607,http://www.robo.lab.uec.ac.jp/,,専攻: 情報学専攻｜機械知能システム学専攻 ｜ ラボガイド番号: Ⅰ類-07(Ⅱ類-72) ｜ ラボガイド更新: 2025-07-03 ｜ 本文: 実世界の様々な環境にロボットが適応していくために、1台で多様な形態に変化できるロボットの研究に取り組んでいます。人間が2本の脚を巧みに使って階段を登ったり、長距離を効率よく移動するために乗り物を活用するように、ロボットにおいても様々な形態へと遷移できる能力は重要になります。また、ロボットは人間では難しいバランスが要求される形態にも変化できる能力を秘めています。 ｜ 画像: https://www.uec.ac.jp/arc/images/kimura_kohei.png ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/31/31_21124213.html,,7
Ⅰ類（情報系）,メディア情報学プログラム,工藤 俊亮 研究室,工藤 俊亮,器用に賢く動くロボット／ロボット／人間行動観察／コンピュータビジョン／情報科学／情報工学／機械工学,調布,,東2号館605,http://www.robo.lab.uec.ac.jp/,,専攻: 情報学専攻｜機械知能システム学専攻 ｜ ラボガイド番号: Ⅰ類-08(Ⅱ類-73) ｜ ラボガイド更新: 2025-07-03 ｜ 本文: ロボットが我々の日常生活を賢く支援するために必要な技術を研究しています。例えば、ひもや紙などの柔軟物を器用に操作したり、人の行う複雑な作業を代替したり、人の行動を予測して賢く動いたりといったものです。具体的な研究テーマとしては、ひもを結んだり折り紙を折ったりするロボット、料理をするロボット、対戦相手を楽しませるエアホッケーロボットなどがあります。 ｜ 画像: https://www.uec.ac.jp/arc/images/shunsuke_kudoh.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/33/33_25023209.html,,8
Ⅰ類（情報系）,メディア情報学プログラム,小泉 直也 研究室,小泉 直也,実空間におけるデジタル表現技術の研究／バーチャルリアリティ／ヒューマンコンピュータインタラクション／コンピュータグラフィックス／情報工学／映像・光工学,調布,,西3号館506,https://www.media.lab.uec.ac.jp/,,専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-09 ｜ ラボガイド更新: 2025-07-03 ｜ 本文: 新しいデジタル表現技術の開拓にとりくんでいます。SF映画に出てくる空中映像の技術を使った新しい映像体験の実現や、光で特性が変化する素材を用いたデジタル表現の構築を行っています。新しいデジタル表現技術によって、フィクションで描かれた体験を越えた未知の体験のデザインを実現します。 ｜ 学生へのメッセージ: 「まずやってみる」を繰り返すと、自分が実現したいことが見えてくるので、どんどん手を動かしましょう。 ｜ 出張講義: Ⅰ類-2／https://docs.google.com/spreadsheets/d/1uJxsIAV9MO5RpW4ZK4avdf7bVvsVnyvn/edit?gid=905872286#gid=905872286&range=A6 ｜ VideoUEC: https://ipsj-one.org/2023/videos/ipsjone2023_each_talk_light/speaker14_koizumi_light.mp4／https://www.youtube.com/channel/UCWZmSka6pSaQKZR87EACqPw ｜ 追加URL: https://sites.google.com/gl.cc.uec.ac.jp/uecvr/home ｜ 出身地・ゆかりの地: 栃木県／関東地方 ｜ 出身地の自慢: 栃木自慢「餃子像があり、レモン牛乳が名物です。尖っていること･ユニークであることを良しとする文化です。」 ｜ 困り事・あるある: あるある「餃子だけと言われることもあります。でも紅茶･カクテル･ジャズ・大谷石でも有名な街です。あと街コン発祥の地だそうです。」 ｜ 趣味・特技・最近見たもの: 石津 智大. 神経美学: 美と芸術の脳科学. 共立出版. 2019 / 感想：知的刺激にあふれていて興奮しました。 ｜ 抱負: 心理学 ｜ 画像: https://www.uec.ac.jp/arc/images/naoya_koizumi.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/31/31_21124303.html ｜ 居室の別表記あり(小泉 直也): 西5号館506,,9
Ⅰ類（情報系）,メディア情報学プログラム,児玉 幸子 研究室,児玉 幸子,新素材やコンピュータ制御によるメディアアート／メディアアート／映像／インタラクションデザイン／情報工学／映像・光工学,調布,,西6号館411,http://www.kodamalab.hc.uec.ac.jp/,,専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-10 ｜ ラボガイド更新: 2025-07-03 ｜ 本文: メディアアート、デザインに新素材や情報技術を応用する研究に取り組んでいます。ナノサイズの強磁性微粒子が溶け込んだ磁性流体を用いるアートは世界20ヵ国で展示されています。小型モーションセンサーシステムの構築とそれを用いた作品の発表、市民向けワークショップなど、多彩な活動を通して人の心に感動をもたらす作品の創造と方法論の確立を目指しています。 ｜ VideoUEC: https://www.youtube.com/watch?v=GEeubZ0pMp4 ｜ 出身地・ゆかりの地: 静岡県／中部地方 ｜ 出身地の自慢: 静岡自慢「駿河湾が深くて、あるときリュウグウノツカイが打ち上げられていました・・」 ｜ 画像: https://www.uec.ac.jp/arc/images/sachiko_kodama.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/32/32_22023102.html,,10
Ⅰ類（情報系）,メディア情報学プログラム,坂本 真樹 研究室,坂本 真樹,人間のような感性をもつ人工知能（AI）の開発と応用／感性AI／感性情報学／感覚メディア／情報科学／通信工学／情報工学,調布,,西6号館511,http://www.sakamoto-lab.hc.uec.ac.jp/,,専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-12 ｜ ラボガイド更新: 2025-07-03 ｜ 本文: 近年、AIの性能は飛躍的に高まっていますが、人間が持つ豊かな感性はほとんど実装されていません。そこでAIに感性を持たせるべく、人間の感性の定量化に取り組んでいます。また、この研究成果を応用し、人間の想像力の限界を超えた新奇のデザインを作り出すことに挑戦しています。さらには、人間の感性に影響を与え、心地の良い空間を提供するための技術も開発しています。 ｜ 学生へのメッセージ: 人間がなぜこんなに豊かな感性を持ち、言葉が話せるのか知りたかった ｜ 出張講義: https://docs.google.com/spreadsheets/d/1uJxsIAV9MO5RpW4ZK4avdf7bVvsVnyvn/edit?gid=905872286#gid=905872286&range=A7 ｜ 夢ナビ: https://douga.yumenavi.info/Lecture/PublishDetail/4107700000?back= ｜ VideoUEC: https://www.youtube.com/channel/UCq5f7id9SbIL__LgL57HbdQ ｜ 出身地の自慢: 北海道自慢「体育の授業にスケートがありました。」 ｜ 困り事・あるある: 困り事「ヒグマに会うためにわざわざクマ牧場に行ったのに、あちこちに出没するようになってしまった」 ｜ 趣味・特技・最近見たもの: 最近のものを書くとすぐ古くなるけど、ドラえもんは変わらない ｜ 抱負: 児童漫画／少年漫画／SF漫画／ギャグ漫画 ｜ 画像: https://www.uec.ac.jp/arc/images/maki_sakamoto.png ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/31/31_21124109.html,,11
Ⅰ類（情報系）,メディア情報学プログラム,松倉 悠 研究室,松倉 悠,香りを「測る・提示する・操る」嗅覚VRの研究／嗅覚インタフェース／匂い／香り／ガスセンシング／嗅覚ロボット／嗅覚ドローン／バーチャルリアリティ,調布,,西6号館405,https://www.oil.lab.uec.ac.jp,,専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-12 ｜ ラボガイド更新: 2026-05-22 ｜ 本文: 本研究室では、香り/匂いのセンシングと提示に関する研究を行っています。バーチャルリアリティ（VR）の研究分野では、視覚や聴覚、触覚に関する研究が先行していますが、人間は五感を使って生活していますので、嗅覚や味覚の再現は高い臨場感を達成する上では重要です。これまでには、映像から匂いが出てくるディスプレイや画像中の匂い物体を自動で検出するシステムの開発を行ってきました。また、空気中の化学物質をセンシング可能なセンサを搭載した小型ドローン群を用いて、ガス分布を自動検出するといった研究も行っています。 ｜ 学生へのメッセージ: 電通大で最先端の情報科学を学び、世界の持続的な発展を支えましょう。 ｜ 出身地の自慢: ＜自慢＞観光地では、世界遺産でもある日光が有名です。食べ物では、いちごや餃子が有名です。近年は、日本では75年ぶりとなる新規開業の路面電車（宇都宮ライトレール）で盛り上がっています。 ｜ 困り事・あるある: ＜困りごと＞知名度が低く、特に北関東3県（群馬、栃木、茨城）は位置が正しく認識されていないことがあります。強い訛りはないのですが、一部、標準語とアクセントが異なる場合があります。 ｜ 趣味・特技・最近見たもの: 四季折々に咲く花を見るのが好きです。 ｜ 画像: https://www.uec.ac.jp/arc/images/haruka_matsukura.png ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 研究室HP https://www.oil.lab.uec.ac.jp,,12
Ⅰ類（情報系）,メディア情報学プログラム,佐藤 光哉 研究室,佐藤 光哉,無線ネットワークで作るプライベート・データ解析基盤／無線ネットワーク／確率統計／分散機械学習／通信工学／情報工学／電気・電子工学,調布,,西9号館801,https://www.ksatolab.aix.uec.ac.jp/,,"専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-13 ｜ ラボガイド更新: 2025-07-03 ｜ 本文: 現実世界のあらゆる情報をデジタル空間上に構築するデジタルツインが注目されています。あらゆる事象の観測・解析が重要となる一方、センサとなるスマートフォン等の通信負荷や演算コストをはじめとした多くの問題が生じます。""あちこちに分散する膨大なデータをいかに収集・活用するか""という問いに関し、ワイヤレスネットワーク、センシング、AI活用等の観点から取り組んでいます。 ｜ 画像: https://www.uec.ac.jp/arc/images/sato_koya.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/32/32_22018102.html",,13
Ⅰ類（情報系）,メディア情報学プログラム,佐藤 寛之 研究室,佐藤 寛之,生物の叡智で拓く計算知能／最適化／進化計算／時系列予測／大脳新皮質学習／情報工学,調布,,西6号館205,https://nic.lab.uec.ac.jp/,,専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-14 ｜ ラボガイド更新: 2025-07-14 ｜ 本文: 自然界が長年かけて進化させてきた生物の驚異的な仕組みから，私たちは多くのインスピレーションを得ています．本研究室では，自然界の進化や発達した脳の学習メカニズムに学び，進化計算や大脳新皮質学習などの計算知能を研究しています．アルゴリズムの基礎理論の探究とともに，物流，製造，エネルギー分野などへの応用を通じて，実社会の課題解決に貢献しています． ｜ 画像: https://www.uec.ac.jp/arc/images/hiroyuki_sato.png ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/31/31_21017209.html,,14
Ⅰ類（情報系）,メディア情報学プログラム,庄野 逸 研究室,庄野 逸,視覚情報処理の応用で材料科学や医療分野に貢献／機械学習／深層学習／画像処理／情報科学／材料工学／医用・生体工学,調布,,西3号館308,http://daemon.inf.uec.ac.jp,,専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-15(Ⅰ類-88) ｜ ラボガイド更新: 2025-07-03 ｜ 本文: 我々の眼が持つ視覚情報処理の機能に対して、脳科学や機械学習といった観点から迫り、その特性を生かした画像処理技術の研究開発に取り組んでいます。また得られた知見を画像計測手法に取り込み、材料科学や医用画像における画像パターン解析技術や画像再構成技術の開発に取り組んでいます。 ｜ 出張講義: Ⅰ類-4／https://docs.google.com/spreadsheets/d/1uJxsIAV9MO5RpW4ZK4avdf7bVvsVnyvn/edit?gid=905872286#gid=905872286&range=A8 ｜ 夢ナビ: https://douga.yumenavi.info/Lecture/PublishDetail/2017276540?back= ｜ VideoUEC: https://www.youtube.com/watch?v=gp03Rn2iAiM／https://www.youtube.com/watch?v=5GOAP60PDiM／https://www.youtube.com/watch?v=_AWRwMB2pJA ｜ 出身地・ゆかりの地: 宮城県／北海道・東北地方 ｜ 出身地の自慢: 仙台自慢「緑が多い都市部．食べ物美味しい（牛タン、笹かま、ずんだ餅）」 ｜ 画像: https://www.uec.ac.jp/arc/images/hayaru_shouno.png ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/31/31_21124102.html ｜ 居室の別表記あり(庄野 逸): 西3号館313,,15
Ⅰ類（情報系）,メディア情報学プログラム,孫 光鎬 研究室,孫 光鎬,非接触生体センシング技術の研究開発とその臨床応用／生体計測／バイタルサイン／生体信号処理／医用・生体工学／情報工学,調布,,西2号館205,https://sun-melab.com/,,専攻: 情報学専攻｜機械知能システム学専攻 ｜ ラボガイド番号: Ⅰ類-16(Ⅱ類-64) ｜ ラボガイド更新: 2025-07-03 ｜ 本文: 人体に触れずにバイタルサイン（心拍、呼吸、体温、血圧）を計測する技術の研究・開発がにわかに活発になっています。孫研究室では、レーダ、サーモグラフィ、RGBカメラ、光電脈波センサ、心電計、ToFセンサなどのリモートセンサを用いて非接触でバイタルサインを計測するための信号処理と画像処理および同技術を実装した医用システムの実用化研究を行っています。 ｜ 画像: https://www.uec.ac.jp/arc/images/guanghao_sun.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/33/33_25331105.html,,16
Ⅰ類（情報系）,メディア情報学プログラム,高木 一幸 研究室,高木 一幸,AI音声合成・音声認識（音声言語情報処理技術）／音声言語情報処理／パターン認識／音声認識／音声合成／深層学習／情報科学／情報工学,調布,,東3号館821,http://www.takagi.inf.uec.ac.jp/pdf/TKLAB.pdf,,"専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-17 ｜ ラボガイド更新: 2026-06-20 ｜ 本文: 音声は人間にとって最も基本的なコミュニケーションのメディアです。音声による情報入力・検索、機器操作、音声翻訳などマルチメディア情報処理システムに不可欠の「音声言語情報処理」の技術を研究しています。最近は、ディープニューラルネットの技術を用い、話者の個性や話し方を任意の文で指定することができる聞きやすく表現豊かな音声合成、カジュアルな多人数日本語音声会話の音声認識、歌声音声認識、多言語対応の音声合成の研究を行っています。 ｜ 出身地・ゆかりの地: 東京都／茨城県 ｜ 出身地の自慢: ☆ 東京都：皇居、銀座、芸術文化施設、新宿御苑、神宮外苑、上野公園、小笠原諸島、高尾山。
☆ 茨城県：つくば研究学園都市（筑波大出身）、筑波山（万葉集に詠まれている）、全国上位の農業生産物。 ｜ 趣味・特技・最近見たもの: ☆[特技] 日本スポーツ協会公認スポーツ指導者（水泳コーチ１）、草月１級師範　　
☆[趣味] 日本の古典芸能鑑賞（歌舞伎、文楽、能楽） ｜ 画像: https://www.uec.ac.jp/arc/images/takagi_kazuyuki.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/31/31_21025126.html",,17
Ⅰ類（情報系）,メディア情報学プログラム,髙橋 裕樹 研究室,髙橋 裕樹,人間の感覚をマッチングさせた画像解析・生成／画像処理／CG／パターン認識／情報工学,調布,,西6号館509,https://www.uec.ac.jp/research/information/opal-ring/0005150.html,,専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-18 ｜ ラボガイド更新: 2025-07-03 ｜ 本文: 人が画像を見て理解したり感じたりすることを、コンピュータ処理によって実現することを目指しています。例えば、ある風景の画像から文字領域などを抽出・認識することで重要な情報を得たり、その地点のナビゲーション情報を取り出したりできるようなシステムです。企業との共同研究では、画像処理技術で工場ラインの製品チェックを自動化する技術の開発にも取り組んでいます。 ｜ 画像: https://www.uec.ac.jp/arc/images/hiroki_takahashi.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/33/33_25023217.html,,18
Ⅰ類（情報系）,メディア情報学プログラム,田原 康之 研究室,田原 康之,より良いソフトウェアをより早くより安く開発する技術／モデル検査／自己適応システム／圏論／ソフトウェア工学／形式手法／情報科学／情報工学,調布,,西10号館730,http://www.tahara.lab.uec.ac.jp/,,専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-19 ｜ ラボガイド更新: 2025-08-08 ｜ 本文: 数学などの科学的手法に基づき、要求分析や設計といった上流工程を中心に、ソフトウェア開発技術の研究を進めています。近年ソフトウェアの重要性は高まっており、短期間・低コストの開発を余儀なくされています。その結果頻発している重大な不具合による、自動車などの大規模な製品リコールや、証券取引システムの停止といった、多大な社会的コスト損失の防止を目指しています。 ｜ 学生へのメッセージ: AIなどの情報技術の進歩が早いですが、追いつけるようにしてください． ｜ 追加URL: https://researchmap.jp/YasuyukiTahara／https://www.uec.ac.jp/research/members/opal-ring/6000010503.html ｜ 出身地・ゆかりの地: 近畿地方／兵庫県 ｜ 出身地の自慢: 兵庫自慢「日本酒の生産が盛ん」 ｜ 困り事・あるある: あるある「阪神タイガースが大阪だと思われがち」 ｜ 画像: https://www.uec.ac.jp/arc/images/yasuyuki_tahara.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/31/31_21124213.html,,19
Ⅰ類（情報系）,メディア情報学プログラム,若月 光夫 研究室,若月 光夫,多人数不完全情報ゲームのプレイヤプログラム開発、量子コンピュータで組合せ最適化問題を解く／計算機科学／人工知能／脳科学／ニューラルネット／情報科学／情報工学,調布,,東3号館822,http://www.mw.inf.uec.ac.jp,,専攻: 情報学専攻 ｜ ラボガイド番号: Ⅰ類-20 ｜ ラボガイド更新: 2026-07-16 ｜ 本文: 人間が日常的に行っている知的な活動を忠実に再現することを目標に、脳型コンピュータ、量子コンピュータ、言語獲得メカニズムなどの基礎・応用研究に幅広く取り組んでいます。現在、多人数不完全情報ゲームに分類される、「UNO」やトランプの「大貧民」のプログラムを開発したり、量子アニーリングマシンを使って組合せ最適化問題を解く手法を開発したりしています。 ｜ 画像: https://www.uec.ac.jp/arc/images/tetsuro_nishino.mitsuo_wakatsuki.jpg ｜ 出典: https://www.uec.ac.jp/arc/laboguide.html （https://www.uec.ac.jp/arc/assets/labs.json を2026-09-10取得） ｜ 居室出典: 2026年度シラバス https://kyoumu.office.uec.ac.jp/syllabus/2026/31/31_21124102.html,,20
